"Respondent","price","brand2","brand3","ff2","ff3","feat2","feat3"
883,0.5234894385,0.9191924307,0.9610663278,0.9781627877,0.8260867731,0.9875563091,1.09986957
884,0.560392523,1.020321862,0.9335152919,1.16555121,1.157896091,0.9997256832,1.181387581
885,0.4930231671,0.9417366367,1.080871162,1.243585047,1.057586315,1.080289647,1.120675293
886,0.5733207221,0.8131490424,1.055476777,0.9292754008,0.9488309683,1.013841173,0.9561788893
887,0.5285339936,1.094247019,1.110479989,0.9205870632,1.10740395,1.150415374,0.9897663432
888,0.574324823,1.177486591,1.116640314,1.144134487,1.093112455,1.033899594,1.220239505
889,0.5416591986,1.262750313,0.9223082034,1.08101233,1.023387288,1.076821727,1.01714629
890,0.5616967824,0.8874280408,1.044161399,1.017282301,1.017100241,1.042202823,1.053714917
891,0.5913907126,1.081824703,1.204556114,1.085406476,1.001648936,1.038362146,1.084959539
892,0.5999057535,1.045114106,1.0999861,0.9447224291,0.9244173218,1.035308321,0.9690901213
893,0.5877908045,1.068856184,1.171344743,1.010309767,1.025409583,0.9660020221,1.03309743
894,0.5916543102,0.8915796028,1.191037692,0.8887436186,0.9754123384,1.070472533,1.005362173
895,0.5996297946,1.012641935,1.113801428,1.074047287,1.01232765,1.205602766,1.025623836
896,0.5481178021,1.019244625,0.9850079246,0.9388327797,0.9952321827,1.085005101,1.039194296
897,0.5652124389,1.019057169,0.913526617,1.072956437,0.9845759853,1.086545149,0.9801172693
898,0.5388003331,1.022714077,0.9252126183,1.085821435,1.047734541,1.035866824,0.9999769576
899,0.5839738257,0.9448795473,1.187618556,1.159351348,1.335980119,1.031038761,1.16288902
900,0.5952711795,0.8597898661,0.9843433122,0.8404185928,1.094201737,0.9671074044,0.9832849068
901,0.5454659002,0.9412013985,0.9721206358,1.003568213,1.093649766,1.287619353,1.060569179
902,0.5312585435,0.8266631492,0.8297643519,0.9307125988,0.8813834893,1.033093531,0.9477335376
903,0.5578509002,0.9566287737,0.9343633566,1.071019188,0.8806626413,0.9638706091,0.9960106488
904,0.4645887539,1.125236509,1.154489471,0.9997460711,1.051622982,1.019196934,1.039709029
905,0.5430666717,0.9220521913,1.113724206,1.067627907,0.9375867043,0.9933132807,1.051471549
906,0.5969769748,0.9718517551,1.034155361,1.022191777,0.8904774704,1.112075358,1.110659916
907,0.4750901123,0.9668551123,0.9741917732,0.948051168,0.9837146482,1.031519134,1.098879477
908,0.5621015298,1.050038309,1.167373975,1.041618252,1.020116991,1.078920891,1.000625446
909,0.6100591206,1.018951151,1.090990432,1.036557544,1.080168958,0.9385674255,1.031871966
910,0.5249519903,0.9085655706,0.9814136643,1.009621203,0.996514377,0.9075287334,1.105016541
911,0.582568442,0.9801228014,0.9393776956,0.9485939066,0.9647014649,1.092819045,0.9153158763
912,0.5235073601,1.051561761,1.061589585,1.067563256,1.054087389,1.066281699,0.9674674533
913,0.62410642,0.9647779981,0.9080310687,1.087696189,0.9998281284,0.9098742305,0.8944651852
914,0.5492757869,1.005526957,1.040415097,0.9704044161,0.9857266135,1.097044318,1.131151734
915,0.57803192,1.057342394,1.191511569,1.241324048,0.9379610678,1.197154721,1.18172677
916,0.5727225318,0.9676913572,1.017031952,1.184731733,1.097535918,0.9569701931,1.055417693
917,0.5921306813,1.007733239,1.172649093,0.9663051059,1.127721297,0.9864858027,1.042729584
918,0.6147288501,0.9210245621,1.106363038,0.9703488742,1.002860296,0.9121484711,1.02747446
919,0.5188147033,1.014802209,1.110167256,1.053608964,1.057288576,1.050568718,0.9862614194
920,0.6400750919,1.098472786,1.125701948,0.9742426215,1.197640295,1.156152845,1.170230622
921,0.6001080397,0.9003700497,1.191116873,0.9230894767,0.9856885913,1.003901286,1.044050536
922,0.5640813904,1.086577004,0.9971802582,1.098270057,0.9796762132,1.158317854,0.9946063235
923,0.5187775131,0.8986171833,1.193730827,0.9070226765,1.068174571,0.9485899163,0.9423432101
924,0.5087040659,1.105880834,1.032333849,1.127769232,0.9869383128,1.231684132,1.12244499
925,0.561526036,1.080394925,0.9662638691,0.9863273435,0.9963858268,0.9915562243,1.070381065
926,0.5091268788,0.9163934397,0.918310754,0.9619321193,0.8715546269,1.04800791,0.902401153
927,0.5226575265,1.010730057,1.257209482,0.9607335003,1.019489836,0.9762538191,1.032594445
928,0.4934833476,0.8998462211,0.9556330447,0.9531533991,0.9244484086,1.04845699,0.8631793244
929,0.523217284,1.112632708,0.8785993672,0.9286058135,0.940724698,1.071020976,1.082903721
930,0.4983016485,0.9256369859,0.8112644276,1.034554632,0.8106891941,0.9954370561,0.9527790199
931,0.5874741438,1.07714585,1.136168219,1.111045773,1.023957468,1.09894581,1.025781625
932,0.5466542002,1.018265634,1.078539569,1.018837471,1.017602751,0.9395011856,0.9781448873
933,0.5236875644,1.042809643,1.010963309,1.119745891,0.9499277394,1.047194224,1.024769754
934,0.5931548566,0.9221658315,1.078198387,1.034084285,1.09817509,1.083777302,1.046205462
935,0.5396589131,0.9488961732,1.1653604,0.8485107525,1.10298841,1.02510616,0.9011809478
936,0.6112509505,1.074222785,1.157856864,1.128573784,0.9134840745,1.060059028,1.067808489
937,0.5048416736,0.9715044858,1.060374142,1.032411925,1.080940367,1.060268488,1.023413452
938,0.5552257162,0.9334298659,1.079876741,1.055284106,1.059173478,1.024589294,1.18244737
939,0.51889721,1.068269386,0.994205911,0.9733812668,0.9983124648,1.011773926,0.9311810735
940,0.4904311704,0.9758095951,0.8389203333,0.9565051458,0.9616440705,0.9778628003,1.086544353
941,0.551909894,1.029909254,0.8458602729,0.930911403,0.9723838881,1.012606298,0.909124546
942,0.6329415432,1.032635091,1.058382407,1.046411518,1.123683592,1.106634967,1.157320329
943,0.5681863117,0.910996636,0.9977441392,1.054488015,1.096597801,1.012977715,0.9921345443
944,0.599261966,0.9130166298,0.9582149805,1.028625701,1.154335711,0.8826987458,1.007280099
945,0.5477140813,0.9279550388,0.9833338304,1.021037341,1.087072755,0.9467256469,0.8974059685
946,0.4577260333,0.8520772605,1.008474065,0.8354704218,1.048358851,0.9959788377,0.9238343098
947,0.5575605139,0.9781084475,0.8652422777,0.9886986347,0.9813975866,1.078253782,1.17879189
948,0.562496987,1.018458348,1.140563268,1.056222642,0.9700596165,1.043745829,1.063134878
949,0.5285037618,0.9399988167,1.035945621,1.100534006,1.114353507,1.028066018,1.076319865
950,0.557937602,0.999195242,1.04232469,1.024130084,1.098301844,1.036150947,1.051817371
951,0.4593472696,0.8977433279,0.9709094527,0.877847451,1.011664653,0.9670747955,0.9403491068
952,0.5508975657,1.011601988,1.096505041,1.030608349,0.9466365703,0.979798143,1.140779824
953,0.6016016318,0.9821740393,0.8905610581,0.956722557,0.9092646776,1.01050038,1.049385412
954,0.5622807686,1.000901672,1.025710619,1.11440318,0.9889403623,1.045549786,0.9946705593
955,0.5396115615,0.9858648207,0.9309974873,1.051684176,0.9485091922,1.118335875,1.047069495
956,0.5254386469,0.9334134741,1.126673634,1.141066534,0.9368959507,1.07310618,1.134277987
957,0.5040393893,1.054217781,1.160375018,0.966012351,0.9722747169,1.050797835,0.9195400468
958,0.5497380968,0.8919764353,1.063000527,1.028035617,1.077592742,1.054808288,0.9614066568
959,0.5556770571,0.9987999797,1.113313918,0.8663647235,1.109551818,0.9520881688,1.030337134
960,0.6231046228,0.8627782834,0.9452634947,0.9206426121,1.000075213,0.9783201154,0.950280991
961,0.4744766297,1.027746816,0.9414555312,0.9869796104,1.063881018,1.121812448,1.033130008
962,0.4976258524,0.9645647565,0.921437377,1.035987722,1.075448939,1.168651809,0.8493852186
963,0.5575765029,0.9312226006,1.139064557,1.069666032,1.058182006,1.106581522,1.097899481
964,0.5558855724,1.022245811,1.085115688,1.099478807,1.020613236,1.007634575,1.019326959
965,0.5831219306,1.119279843,1.105800907,1.018136521,1.065620655,1.089710457,1.090754515
966,0.5907480386,1.086073125,1.039545614,0.8876879688,0.9926567133,1.081221591,1.117638317
967,0.4919025965,0.9350261757,1.037162729,1.060829612,1.360856304,1.000903884,0.9422298949
968,0.5646049771,1.095715507,1.031468871,1.196553954,1.090127915,1.077151811,1.036387311
969,0.5931142949,0.9912917161,1.110906511,0.9960332891,0.9321717215,0.9465336621,1.03843301
970,0.4620702524,1.079035272,0.932300022,0.9819131963,0.9932921319,0.9156200866,0.8278376878
971,0.5249462826,1.003937786,1.192000013,1.131495221,0.9652123657,0.9815394698,1.150593902
972,0.5649450514,0.8708305891,1.082181469,1.15799846,1.264708856,1.203392349,1.020915936
973,0.5147835093,0.9253428552,1.081089384,0.8984085041,1.002070367,1.023911123,1.034484694
974,0.5299856685,0.9214420314,1.032936236,1.059956135,0.8169173147,0.9747381743,0.9756963469
975,0.5841036271,1.005086661,1.101340022,1.114346537,1.25546796,1.206151025,1.168358068
976,0.5388558387,1.034429346,1.007490071,1.012524,0.9825441254,1.027174309,0.9978416312
977,0.5544569094,1.017896053,0.9378743346,1.081074497,0.9378341907,0.9533660557,0.9611332982
978,0.5676009067,0.9641703676,1.018999812,1.065299331,0.9858378987,1.074345137,1.123116729
979,0.5653996214,1.030805072,0.9372001645,0.9932222585,0.9596586206,1.032275466,0.9841632911
980,0.4865221467,0.9181705422,1.126365655,0.9405531039,0.9473772953,0.9507817228,1.102365913
981,0.5075013693,0.9069755891,0.9653822982,1.061093078,0.8812119961,1.017245186,1.022918931
982,0.5677679176,1.106114965,1.022434502,0.962793915,0.9427326879,1.039968466,1.043299661
983,0.5187426074,0.9940415397,1.006952774,1.003612044,1.057214667,1.0138565,1.106154738
984,0.5143870572,0.9060667457,1.140615265,1.023611951,0.942170981,0.9435031076,0.9856123913
985,0.5901285588,0.9017455673,1.150527251,0.9226422907,0.9054026146,0.8873641879,1.072859829
986,0.5604024583,0.794287512,0.9809845752,0.9619967614,0.9060042866,1.000930748,1.090888699
987,0.5193081994,0.9773775776,0.9901091362,1.182185068,0.9157269137,0.9269522421,0.9877129995
988,0.4919142284,0.9740058645,1.076804074,1.042528406,0.9453598594,1.07815453,0.9358176027
989,0.5300093746,0.9360762117,0.8973752816,1.075577468,1.077582626,1.071493967,1.027546901
990,0.5628897232,0.913024783,1.064949564,1.148533991,0.9078032948,0.9583523576,0.966309757
991,0.5522611003,1.013203337,0.8867695353,0.942346236,0.9092220864,1.051694883,1.082232634
992,0.4977549711,0.9288141492,1.175948277,0.931953902,1.081299816,1.066118788,1.138416855
993,0.6177532382,1.020951107,0.9914082902,1.03888071,1.001704104,1.156350242,1.177445257
994,0.5125095171,0.9287314406,1.023077597,1.0479019,1.160834796,1.148262732,1.04415928
995,0.5254485893,1.034263537,0.9808813424,1.1623731,1.156786763,1.105788279,1.086871102
996,0.494439479,0.9387537387,0.8871970343,1.148673489,0.8753635031,1.028031508,0.9223858962
997,0.5942429281,1.095524839,1.069306223,0.9901831427,0.9814247542,1.114402014,1.051148527
998,0.5917589287,1.209701423,1.110092166,1.268574902,1.018998557,1.16359578,0.9953009504
999,0.5783927834,1.029507399,1.154973915,1.24348422,0.9027521705,0.9449672932,1.070097499
1000,0.5781387777,1.153619996,1.007718123,1.102788243,0.9129961034,0.9624090551,1.182723392
